occurrence,h1
1733,0
1734,3
1735,4
1736,2
1737,0
1738,2
1739,3
1740,0
1741,0
1742,3
1743,2
1744,4
1745,2
1746,3
1747,1
1748,1
1749,0
1750,4
1751,0
1752,3
1753,2
1754,0
1755,4
1756,3
1757,3
1758,3
1759,2
1760,2
1761,1
1762,1
1763,4
1764,3
1765,4
1766,3
1767,3
1768,1
1769,1
1770,2
1771,1
1772,3
1773,2
1774,4
1775,3
1776,2
1777,0
1778,4
1779,0
1780,2
1781,0
1782,2
1783,4
1784,4
1785,4
1786,4
1787,0
1788,0
1789,4
1790,0
1791,4
1792,1
1793,4
1794,4
1795,4
1796,3
1797,0
1798,1
1799,2
1800,0
1801,3
1802,0
1803,3
1804,1
1805,1
1806,3
1807,0
1808,0
1809,2
1810,3
1811,0
1812,3
1813,1
1814,3
1815,0
1816,2
1817,1
1818,3
1819,4
1820,3
1821,4
1822,0
1823,1
1824,2
1825,1
1826,1
1827,3
1828,2
1829,0
1830,1
1831,2
1832,0
1833,2
1834,4
1835,2
1836,0
1837,1
1838,3
1839,1
1840,1
1841,3
1842,2
1843,1
1844,1
1845,4
1846,2
1847,4
1848,0
1849,3
1850,2
1851,0
1852,1
1853,3
1854,4
1855,2
1856,0
1857,2
1858,2
1859,1
1860,3
1861,1
1862,4
1863,3
1864,0
1865,4
1866,0
1867,4
1868,2
1869,3
1870,2
1871,3
1872,4
1873,3
1874,4
1875,2
1876,3
1877,2
1878,3
1879,3
1880,3
1881,1
1882,4
1883,0
1884,4
1885,2
1886,3
1887,2
1888,0
1889,4
1890,0
1891,4
1892,4
1893,2
1894,1
1895,2
1896,0
1897,0
1898,3
1899,4
1900,0
1901,4
1902,1
1903,3
1904,3
1905,4
1906,1
1907,0
1908,2
1909,0
1910,3
1911,4
1912,0
1913,1
1914,4
1915,0
1916,3
1917,4
1918,3
1919,0
1920,2
1921,3
1922,2
1923,1
1924,4
1925,0
1926,2
1927,0
1928,4
1929,4
1930,0
1931,2
1932,0
1933,3
1934,3
1935,1
1936,1
1937,0
1938,4
1939,2
1940,0
1941,4
1942,4
1943,1
1944,3
1945,1
1946,2
1947,4
1948,4
1949,0
1950,2
1951,3
1952,3
1953,0
1954,3
1955,0
1956,4
1957,2
1958,1
1959,1
1960,1
1961,2
1962,3
1963,3
1964,0
1965,2
1966,4
1967,3
1968,2
1969,4
1970,4
1971,4
1972,2
1973,2
1974,2
1975,2
1976,3
1977,3
1978,4
1979,3
1980,1
1981,1
1982,2
1983,1
1984,4
1985,1
1986,4
1987,0
1988,4
1989,2
1990,1
1991,4
1992,0
1993,3
1994,2
1995,4
1996,2
1997,3
1998,4
1999,0
2000,1
2001,0
2002,4
2003,1
2004,0
2005,1
2006,4
2007,0
2008,1
2009,3
2010,3
2011,1
2012,2
2013,2
2014,0
2015,2
2016,2
2017,0
2018,3
2019,4
2020,1
2021,0
2022,0
2023,1
2024,3
2025,0
2026,2
2027,2
2028,2
2029,3
2030,0
2031,0
2032,3
2033,3
2034,4
2035,3
2036,1
2037,1
2038,2
2039,4
2040,2
2041,2
2042,0
2043,4
2044,2
2045,0
2046,0
2047,4
2048,2
2049,1
2050,4
2051,0
2052,1
2053,0
2054,1
2055,2
2056,3
2057,2
2058,2
2059,0
2060,0
2061,2
2062,0
2063,0
2064,4
2065,4
2066,0
2067,3
2068,0
2069,4
2070,1
2071,2
2072,2
2073,1
2074,1
2075,3
2076,0
2077,3
2078,2
2079,3
2080,2
2081,2
2082,3
2083,3
2084,1
2085,4
2086,2
2087,2
2088,4
2089,3
2090,4
2091,1
2092,2
2093,1
2094,3
2095,2
2096,4
2097,3
2098,3
2099,3
2100,3
2101,4
2102,2
2103,0
2104,3
2105,0
2106,3
2107,3
2108,1
2109,2
2110,4
2111,3
2112,4
2113,1
2114,2
2115,4
2116,2
2117,2
2118,2
2119,1
2120,1
2121,2
2122,0
2123,4
2124,4
2125,1
2126,1
2127,1
2128,2
2129,1
2130,0
2131,0
2132,4
2133,4
2134,4
2135,3
2136,3
2137,0
2138,0
2139,3
2140,3
2141,0
2142,1
2143,2
2144,0
2145,2
2146,3
2147,4
2148,0
2149,2
2150,0
2151,0
2152,1
2153,2
2154,0
2155,2
2156,4
2157,2
2158,1
2159,4
2160,1
2161,0
2162,0
2163,0
2164,3
2165,1
2166,3
2167,0
2168,3
2169,3
2170,3
2171,1
2172,3
2173,4
2174,3
2175,0
2176,0
2177,1
2178,4
2179,0
2180,4
2181,4
2182,0
2183,0
2184,1
2185,1
2186,0
2187,0
2188,3
2189,4
2190,1
2191,1
2192,0
2193,1
2194,3
2195,0
2196,1
2197,0
2198,4
2199,1
2200,2
2201,3
2202,1
2203,1
2204,2
2205,4
2206,3
2207,2
2208,4
2209,3
2210,1
2211,4
2212,2
2213,2
2214,0
2215,1
2216,2
2217,4
2218,2
2219,4
2220,4
2221,1
2222,0
2223,4
2224,0
2225,4
2226,1
2227,4
2228,1
2229,0
2230,1
2231,1
2232,0
2233,3
2234,4
2235,2
2236,2
2237,1
2238,3
2239,3
2240,0
2241,2
2242,1
2243,2
2244,3
2245,2
2246,2
2247,0
2248,1
2249,0
2250,1
2251,2
2252,0
2253,4
2254,3
2255,0
2256,0
2257,4
2258,1
2259,3
2260,2
2261,1
2262,2
2263,0
2264,1
2265,3
2266,3
2267,3
2268,0
2269,0
2270,3
2271,2
2272,4
2273,1
2274,2
2275,2
2276,4
2277,3
2278,4
2279,3
2280,1
2281,3
2282,4
2283,0
2284,4
2285,4
2286,3
2287,2
2288,4
2289,4
2290,1
2291,4
2292,1
2293,3
2294,2
2295,1
2296,2
2297,2
2298,1
2299,4
2300,2
2301,0
2302,4
2303,2
2304,0
2305,3
2306,1
2307,4
2308,3
2309,3
2310,2
2311,0
2312,4
2313,3
2314,4
2315,4
2316,4
2317,2
2318,1
2319,2
2320,3
2321,4
2322,2
2323,1
2324,1
2325,1
2326,1
2327,2
2328,1
2329,3
2330,3
2331,3
2332,0
2333,2
2334,1
2335,2
2336,1
2337,3
2338,3
2339,1
2340,4
2341,0
2342,2
2343,2
2344,0
2345,0
2346,3
2347,3
2348,1
2349,4
2350,3
2351,2
2352,2
2353,3
2354,3
2355,4
2356,0
2357,4
2358,2
2359,0
2360,3
2361,2
2362,4
2363,4
2364,0
2365,4
2366,0
2367,1
2368,3
2369,0
2370,0
2371,0
2372,1
2373,3
2374,3
2375,3
2376,4
2377,4
2378,4
2379,4
2380,3
2381,1
2382,3
2383,1
2384,4
2385,3
2386,1
2387,4
2388,3
2389,1
2390,1
2391,0
2392,2
2393,0
2394,1
2395,4
2396,3
2397,0
2398,0
2399,0
2400,0
2401,0
2402,1
2403,0
2404,0
2405,1
2406,0
2407,3
2408,2
2409,3
2410,1
2411,2
2412,1
2413,3
2414,1
2415,1
2416,1
2417,1
2418,2
2419,1
2420,2
2421,4
2422,3
2423,2
2424,1
2425,3
2426,0
2427,2
2428,2
2429,4
2430,1
2431,4
2432,0
2433,1
2434,1
2435,0
2436,0
2437,4
2438,1
2439,0
2440,1
2441,3
2442,1
2443,4
2444,1
2445,0
2446,0
2447,0
2448,1
2449,4
2450,3
2451,0
2452,3
2453,3
2454,2
2455,1
2456,3
2457,4
2458,3
2459,4
2460,1
2461,1
2462,3
2463,1
2464,1
2465,4
2466,1
2467,2
2468,3
2469,2
2470,2
2471,4
2472,2
2473,1
2474,3
2475,1
2476,1
2477,0
2478,0
2479,0
2480,2
2481,0
2482,0
2483,2
2484,3
2485,4
2486,1
2487,4
2488,1
2489,1
2490,1
2491,0
2492,4
2493,4
2494,1
2495,4
2496,2
2497,3
2498,2
2499,0
2500,0
2501,0
2502,1
2503,3
2504,3
2505,0
2506,4
2507,3
2508,1
2509,0
2510,1
2511,4
2512,1
2513,2
2514,4
2515,4
2516,0
2517,3
2518,1
2519,4
2520,2
2521,3
2522,1
2523,0
2524,2
2525,3
2526,0
2527,0
2528,3
2529,1
2530,4
2531,1
2532,0
2533,0
2534,4
2535,0
2536,2
2537,1
2538,4
2539,4
2540,4
2541,0
2542,1
2543,3
2544,1
2545,1
2546,3
2547,3
2548,4
2549,3
2550,1
2551,2
2552,1
2553,3
2554,3
2555,3
2556,3
2557,1
2558,1
2559,4
2560,0
2561,2
2562,2
2563,4
2564,0
2565,0
2566,0
2567,3
2568,4
2569,4
2570,0
2571,2
2572,2
2573,0
2574,4
2575,4
2576,2
2577,1
2578,2
2579,3
2580,3
2581,4
2582,1
2583,2
2584,4
2585,0
2586,3
2587,0
2588,2
2589,2
2590,2
2591,3
2592,0
2593,3
2594,1
2595,3
2596,0
2597,2
2598,1
2599,2
2600,0
2601,4
2602,4
2603,4
2604,4
2605,2
2606,0
2607,1
2608,3
2609,1
2610,4
2611,1
2612,4
2613,0
2614,0
2615,2
2616,0
2617,4
2618,2
2619,1
2620,3
